graph G {
1 -- 5;
5 -- 4;
4 -- 37;
37 -- 25;
25 -- 16;
16 -- 50;
50 -- 9;
9 -- 29;
29 -- 43;
43 -- 22;
22 -- 12;
12 -- 41;
41 -- 33;
33 -- 8;
8 -- 2;
2 -- 3;
3 -- 6;
6 -- 45;
45 -- 48;
48 -- 27;
27 -- 13;
13 -- 34;
34 -- 35;
35 -- 36;
36 -- 10;
10 -- 18;
18 -- 32;
32 -- 11;
11 -- 21;
21 -- 31;
31 -- 14;
14 -- 24;
24 -- 44;
44 -- 38;
38 -- 20;
20 -- 7;
7 -- 17;
17 -- 47;
47 -- 42;
42 -- 46;
46 -- 49;
49 -- 15;
15 -- 26;
26 -- 39;
39 -- 19;
19 -- 30;
30 -- 40;
40 -- 23;
23 -- 28;
1 -- 27;
27 -- 14;
22 -- 49;
7 -- 49;
6 -- 13;
13 -- 49;
50 -- 4;
4 -- 16;
19 -- 20;
3 -- 39;
}
